name,district,price,bedroom,wc,acreage,link
Bán nhà HXH7m đường Gò Dầu-Tân Phú.DT 7x14. Đúc 2 Lầu Đẹp chỉ 10.2 tỷ,"Quận Tân Phú, TPHCM",10 tỷ 200 triệu,3 PN,3 WC,86 m2,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/ban-nha-hxh7m-duong-go-dau-tan-phu-dt-7x14-duc-2-lau-dep-chi-10-2-ty-id22507785
"Nhà 3 tầng 4*16 chỉ 5,* tỷ khu tên lửa rẻ nhất khu vực","Quận Bình Tân, TPHCM",5 tỷ 900 triệu,3 PN,2 WC,64 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/nha-3-tang-4-16-chi-5-ty-khu-ten-lua-re-nhat-khu-vuc-id22524376
"Xưởng 12x23m, Phan Văn Hớn ấp7 XTT, Hóc Môn _ Sổ Hồng KDC Hiện Hữu","Huyện Hóc Môn, TPHCM",9 tỷ 800 triệu,1 PN,1 WC,276 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-hem-ngo/xuong-12x23m-phan-van-hon-ap7-xtt-hoc-mon-so-hong-kdc-hien-huu-id21342091
"🏠 **Ô tô nằm nhà - 70.7m² - Bùi Đình Túy, Bình Thạnh - 8.3 Tỷ**🍀","Quận Bình Thạnh, TPHCM",8 tỷ 300 triệu,2 PN,2 WC,71 m2,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/o-to-nam-nha-70-7m-bui-dinh-tuy-binh-thanh-8-3-ty-id22526563
"Nhà HXH 6m đường Nhiêu Tứ, P. 7, Phú Nhuận, 2 lầu, cam kết SHR","Quận Phú Nhuận, TPHCM",3 tỷ 590 triệu,3 PN,3 WC,51 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/nha-hxh-6m-duong-nhieu-tu-p-7-phu-nhuan-2-lau-cam-ket-shr-id22520289
"Bán Gấp nhà MT đường Nguyễn Trãi, DT: 10x25m . Giá 150 tỷ","Quận 1, TPHCM",150 tỷ,7 PN,7 WC,199 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-gap-nha-mt-duong-nguyen-trai-dt-10x25m-gia-150-ty-id22427618
Bán Biệt Thự 2 mặt tiền Khu D2 . p25. DT: 8X20m. 3 lầu. giá:  23 tỷ,"Quận Bình Thạnh, TPHCM",23 tỷ,5 PN,5 WC,159 m2,https://mogi.vn/quan-binh-thanh/mua-nha-biet-thu-lien-ke/ban-biet-thu-2-mat-tien-khu-d2-p25-dt-8x20m-3-lau-gia-23-ty-id22526422
"Bán nhà hẻm xe hơi 109 Trương phước phan tên lửa giá 5,2 tỷ 5x10m 3.5","Quận Bình Tân, TPHCM",5 tỷ 200 triệu,6 PN,4 WC,50 m2,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/ban-nha-hem-xe-hoi-109-truong-phuoc-phan-ten-lua-gia-5-2-ty-5x10m-3-5-id21063318
BÁn Nhà Q12 Giáp Tân Bình - Sát Trường Học- 3 Tầng - HXH Thông Hơn 6Tỷ,"Quận 12, TPHCM",6 tỷ 800 triệu,4 PN,3 WC,75 m2,https://mogi.vn/quan-12/mua-nha-hem-ngo/ban-nha-q12-giap-tan-binh-sat-truong-hoc-3-tang-hxh-thong-hon-6ty-id22500045
"NHÀ MẶT TIỀN Hiệp Thành13, Chợ Hiệp Thành QUẬN12 -159M2-NHỈNH 4TỶ","Quận 12, TPHCM",4 tỷ 500 triệu,5 PN,4 WC,159 m2,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/nha-mat-tien-hiep-thanh13-cho-hiep-thanh-quan12-159m2-nhinh-4ty-id22498901
"Bán nhà 138-138A Nguyễn Thị Thập, Q.7 - Mặt tiền 13m, DT 790.4m2","Quận 7, TPHCM",200 tỷ,0 PN,2 WC,790 m2,https://mogi.vn/quan-7/mua-nha-mat-tien-pho/ban-nha-138-138a-nguyen-thi-thap-q-7-mat-tien-13m-dt-790-4m2-id22173594
"QUÁ HẤP DẪN! Bán nhà DT KHỦNG 90m2/ 3 tỷ 780tr Trần Hưng Đạo, quận 1.","Quận 1, TPHCM",3 tỷ 780 triệu,5 PN,5 WC,90 m2,https://mogi.vn/quan-1/mua-nha-hem-ngo/qua-hap-dan-ban-nha-dt-khung-90m2-3-ty-780tr-tran-hung-dao-quan-1-id22415296
GIÁP AEON TÂN PHÚ – HẺM 6M THÔNG – Nhà mới 56m2(4 x 14m) - 5 tầng BTCT,"Quận Bình Tân, TPHCM",5 tỷ 890 triệu,4 PN,6 WC,56 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/giap-aeon-tan-phu-hem-6m-thong-nha-moi-56m2-4-x-14m-5-tang-btct-id22480422
Hẻm ba gác thông - 4 tầng - sổ vuông - 4PN - 3WC - vị trí trung tâm PN,"Quận Phú Nhuận, TPHCM",5 tỷ 800 triệu,4 PN,3 WC,33 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/hem-ba-gac-thong-4-tang-so-vuong-4pn-3wc-vi-tri-trung-tam-pn-id22538384
Bán nhà mặt tiền 1/ xóm đất p8 Quận 11,"Quận 11, TPHCM",5 tỷ 500 triệu,2 PN,3 WC,30 m2,https://mogi.vn/quan-11/mua-nha-mat-tien-pho/ban-nha-mat-tien-1-xom-dat-p8-quan-11-id22536534
"Bán nhà HXH6m Trường CHinh,P14,TB.DT 4.5x18. đúc 5 Tấm nhà đẹp NTCC","Quận Tân Bình, TPHCM",10 tỷ 600 triệu,6 PN,5 WC,80 m2,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-hxh6m-truong-chinh-p14-tb-dt-4-5x18-duc-5-tam-nha-dep-ntcc-id22498583
Mt Tỉnh lộ 10 ngang 10*28 chỉ 30tỷ,"Quận Bình Tân, TPHCM",30 tỷ,7 PN,7 WC,280 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/mt-tinh-lo-10-ngang-10-28-chi-30ty-id22470714
"🏠 **ÔTÔ nằm nhà - 70.7m² - Bùi Đình Túy, Bình Thạnh - 8.3 Tỷ**🍀","Quận Bình Thạnh, TPHCM",8 tỷ 300 triệu,2 PN,2 WC,71 m2,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/oto-nam-nha-70-7m-bui-dinh-tuy-binh-thanh-8-3-ty-id22527920
"Bán nhà Xe hơi nằm trong hẻm Quang Trung, P8, Gò Vấp, 3PN, SHR","Quận Gò Vấp, TPHCM",2 tỷ 350 triệu,3 PN,3 WC,46 m2,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/ban-nha-xe-hoi-nam-trong-hem-quang-trung-p8-go-vap-3pn-shr-id22520249
"Bán nhà MT đường Trần Hưng Đạo, P. Nguyễn Cư Trinh.10x25m.7T. 160 tỷ","Quận 1, TPHCM",160 tỷ,8 PN,8 WC,220 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-nha-mt-duong-tran-hung-dao-p-nguyen-cu-trinh-10x25m-7t-160-ty-id22427638
"nhà VIP 2 mặt tiền đường Trần Văn Giàu, Ấp 5, Phạm Văn Hai, Bình Chánh","Huyện Bình Chánh, TPHCM",12 tỷ 680 triệu,6 PN,4 WC,213 m2,https://mogi.vn/huyen-binh-chanh/mua-nha-mat-tien-pho/nha-vip-2-mat-tien-duong-tran-van-giau-ap-5-pham-van-hai-binh-chanh-id22494540
Bán Nhà Gò Vấp- 64 M2 - HXH - 4Tầng- Gần Chợ Hạnh Thông Tây. Chỉ 5.1TY,"Quận Gò Vấp, TPHCM",5 tỷ 100 triệu,4 PN,4 WC,64 m2,https://mogi.vn/quan-go-vap/mua-nha-hem-ngo/ban-nha-go-vap-64-m2-hxh-4tang-gan-cho-hanh-thong-tay-chi-5-1ty-id22490422
"QUÁ HIẾM! Bán nhà CỰC RẺ Nguyễn Trường Tộ, quận 4 DT 82m2/ 3 tỷ 150tr.","Quận 4, TPHCM",3 tỷ 150 triệu,3 PN,3 WC,82 m2,https://mogi.vn/quan-4/mua-nha-hem-ngo/qua-hiem-ban-nha-cuc-re-nguyen-truong-to-quan-4-dt-82m2-3-ty-150tr-id22412584
"NHÀ MẶT TIỀN, KD Đa Ngành, Nguyễn Thị Thử, Hóc Môn,176m2 Chỉ 8 Tỷ TL","Huyện Hóc Môn, TPHCM",8 tỷ,3 PN,3 WC,176 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-mat-tien-pho/nha-mat-tien-kd-da-nganh-nguyen-thi-thu-hoc-mon-176m2-chi-8-ty-tl-id22500390
PHAN VĂN HỚN- HẺM 6M THÔNG – 168m2(6 x 28) 2 tầng BTCT- nhỉnh 40tr/m2,"Quận 12, TPHCM",7 tỷ 700 triệu,11 PN,12 WC,168 m2,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/phan-van-hon-hem-6m-thong-168m2-6-x-28-2-tang-btct-nhinh-40tr-m2-id22472278
Bán nhà TT ngã tư Phú Nhuận-48m2-3 tầng-chỉ nhỉnh 6 tỷ-tặng nội thất,"Quận Phú Nhuận, TPHCM",5 tỷ 800 triệu,3 PN,3 WC,60 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/ban-nha-tt-nga-tu-phu-nhuan-48m2-3-tang-chi-nhinh-6-ty-tang-noi-that-id22538378
"Bán nhà ngan 5,2 dài 6,5 đường phú thọ hòa quận tân phú","Quận Tân Phú, TPHCM",3 tỷ 300 triệu,2 PN,2 WC,35 m2,https://mogi.vn/quan-tan-phu/mua-nha-hem-ngo/ban-nha-ngan-5-2-dai-6-5-duong-phu-tho-hoa-quan-tan-phu-id22537455
"Bán Căn GÓC 2MT Đường 12m KDC Vĩnh Lộc,Bình tân.DT 9x15. Đúc 3 Lầu","Quận Bình Tân, TPHCM",14 tỷ 800 triệu,4 PN,4 WC,135 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-can-goc-2mt-duong-12m-kdc-vinh-loc-binh-tan-dt-9x15-duc-3-lau-id22497206
"Nhà Mt 12m -4 tầng 4*14 ,4pn,5wc hồ văn long mới nhỉnh 5 tỷ","Quận Bình Tân, TPHCM",5 tỷ 500 triệu,4 PN,5 WC,64 m2,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/nha-mt-12m-4-tang-4-14-4pn-5wc-ho-van-long-moi-nhinh-5-ty-id22470768
Nhà  SHR MT Cổng Chào ấp 4 kdbb mọi thứ sẹc pvh50m đg nhựa thông 10m,"Huyện Hóc Môn, TPHCM",5 tỷ 600 triệu,3 PN,2 WC,156 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-mat-tien-pho/nha-shr-mt-cong-chao-ap-4-kdbb-moi-thu-sec-pvh50m-dg-nhua-thong-10m-id22470209
"Ngộp Bán nhà phố GS góc hông  7x17, XD 2 lầu áp mái, Giá sập sàn 14ty3","Huyện Nhà Bè, TPHCM",14 tỷ 300 triệu,0 PN,5 WC,119 m2,https://mogi.vn/huyen-nha-be/mua-nha-mat-tien-pho/ngop-ban-nha-pho-gs-goc-hong-7x17-xd-2-lau-ap-mai-gia-sap-san-14ty3-id22056334
🏠**CHDV 5 Tầng-8 Phòng kép kín-Thu 50tr/tháng-Bình Thạnh-7.95 Tỷ,"Quận Bình Thạnh, TPHCM",7 tỷ 950 triệu,8 PN,8 WC,50 m2,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/chdv-5-tang-8-phong-kep-kin-thu-50tr-thang-binh-thanh-7-95-ty-id22536774
"Ngộp bank bán gấp nhà Hồ Văn Huê, P. 9, Phú Nhuận, 1T1L, DT: 60m2, HXH","Quận Phú Nhuận, TPHCM",3 tỷ 420 triệu,3 PN,3 WC,60 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/ngop-bank-ban-gap-nha-ho-van-hue-p-9-phu-nhuan-1t1l-dt-60m2-hxh-id22520175
"Bán Gấp Nhà MT Đường Cô Bắc, DT 11x23m. Giá 150 Tỷ","Quận 1, TPHCM",150 tỷ,2 PN,2 WC,230 m2,https://mogi.vn/quan-1/mua-nha-mat-tien-pho/ban-gap-nha-mt-duong-co-bac-dt-11x23m-gia-150-ty-id22473936
Bán Nhà Quận 12 - 240m2 - Mặt Tiền Đường Nhựa 12 M - Hơn 7 Tỷ.,"Quận 12, TPHCM",7 tỷ 850 triệu,17 PN,17 WC,240 m2,https://mogi.vn/quan-12/mua-nha-mat-tien-pho/ban-nha-quan-12-240m2-mat-tien-duong-nhua-12-m-hon-7-ty-id22489650
"HOT NÈ! Bán nhà rẻ 2 tỷ 750tr, DT lớn 78m2 gay Lạc Long Quân, quận 11.","Quận 11, TPHCM",2 tỷ 750 triệu,5 PN,5 WC,78 m2,https://mogi.vn/quan-11/mua-nha-hem-ngo/hot-ne-ban-nha-re-2-ty-750tr-dt-lon-78m2-gay-lac-long-quan-quan-11-id22412037
"BÁN NHÀ Mặt Tiền KD, Trần Thị Bốc-Hóc Môn–150M2(5*30) 3Tâng CHỈ 7.2 Tỷ","Huyện Hóc Môn, TPHCM",7 tỷ 200 triệu,4 PN,4 WC,150 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-mat-tien-pho/ban-nha-mat-tien-kd-tran-thi-boc-hoc-mon150m2-5-30-3tang-chi-7-2-ty-id22510314
Hoàng Hoa Thám-giáp BìnhThạnh-ngang khủng 7.6m-nội thất xịn-nhỉnh 5 ty,"Quận Phú Nhuận, TPHCM",5 tỷ 800 triệu,5 PN,5 WC,38 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/hoang-hoa-tham-giap-binhthanh-ngang-khung-7-6m-noi-that-xin-nhinh-5-ty-id22538361
"Bán nhà đúc 5 tầng hẻm xe tải đường Lãnh Binh Thăng p12,Q11","Quận 11, TPHCM",6 tỷ 100 triệu,5 PN,5 WC,35 m2,https://mogi.vn/quan-11/mua-duong-noi-bo/ban-nha-duc-5-tang-hem-xe-tai-duong-lanh-binh-thang-p12-q11-id22537459
"chỉ 3.1 tỷ bán nhà hẻm 3m Âu Cơ,p10,TB.dt 3.5x8 m. 1 lầu mới sạch đẹp","Quận Tân Bình, TPHCM",3 tỷ 100 triệu,1 PN,2 WC,29 m2,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/chi-3-1-ty-ban-nha-hem-3m-au-co-p10-tb-dt-3-5x8-m-1-lau-moi-sach-dep-id22498616
"Nhà kdc lê thành 9*15 chỉ 5,6 tỷ","Quận Bình Tân, TPHCM",5 tỷ 600 triệu,1 PN,1 WC,135 m2,https://mogi.vn/quan-binh-tan/mua-duong-noi-bo/nha-kdc-le-thanh-9-15-chi-5-6-ty-id22455497
"NHÀ + DÃY TRỌ 5x 24M shr Bà Điểm 2, Nguyễn Thị Sóc Gần chợ đầu mối HM","Huyện Hóc Môn, TPHCM",4 tỷ 200 triệu,5 PN,6 WC,120 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-hem-ngo/nha-day-tro-5x-24m-shr-ba-diem-2-nguyen-thi-soc-gan-cho-dau-moi-hm-id22031613
🏡3 Tầng Nguyễn Thượng Hiền - 48m² - Ngang 4.8m bề thế - chỉ 5.5 tỷ.🍀,"Quận Phú Nhuận, TPHCM",5 tỷ 500 triệu,3 PN,3 WC,48 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/3-tang-nguyen-thuong-hien-48m-ngang-4-8m-be-the-chi-5-5-ty-id22536802
"Bán nhà tặng nội thất đường Mã Lò, P. Bình Trị Đông A, Bình Tân, SHR","Quận Bình Tân, TPHCM",2 tỷ 780 triệu,4 PN,4 WC,61 m2,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/ban-nha-tang-noi-that-duong-ma-lo-p-binh-tri-dong-a-binh-tan-shr-id22520173
Bán Biệt Thự Sân Vườn đẹp Nhất An Phú. 205m2 Giá 35 tỷ,"Quận 2 (TP. Thủ Đức), TPHCM",35 tỷ,1 PN,1 WC,205 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-biet-thu-san-vuon-dep-nhat-an-phu-205m2-gia-35-ty-id22473950
"Bán nhà Góc MT đường Chợ Lớn, P.11, Q.6, nhà 4.5 tấm, 5 x 18m, giá 19.","Quận 6, TPHCM",19 tỷ 900 triệu,6 PN,3 WC,90 m2,https://mogi.vn/quan-6/mua-nha-mat-tien-pho/ban-nha-goc-mt-duong-cho-lon-p-11-q-6-nha-4-5-tam-5-x-18m-gia-19-id21891082
Bán Nhà Rẻ Hốc Môn 50M2 - 2 Tầng  - Gần Ngã 4 An Sương Chỉ Hơn 2 Tỷ.,"Huyện Hóc Môn, TPHCM",2 tỷ 700 triệu,2 PN,1 WC,50 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-hem-ngo/ban-nha-re-hoc-mon-50m2-2-tang-gan-nga-4-an-suong-chi-hon-2-ty-id22489315
"Bán nhanh nhà hẻm đệp Nguyễn Ư Dĩ, quận 2. DT lớn 75m2/ 6 tỷ 560tr.","Quận 2 (TP. Thủ Đức), TPHCM",6 tỷ 560 triệu,5 PN,5 WC,75 m2,https://mogi.vn/quan-2/mua-nha-hem-ngo/ban-nhanh-nha-hem-dep-nguyen-u-di-quan-2-dt-lon-75m2-6-ty-560tr-id22412016
"NỢ BANK BÁNGẤP GIẢM 500TR Nhà Tân Chánh Hiệp-Quận12-94M2,Chỉ Nhỉnh 4Tỷ","Quận 12, TPHCM",4 tỷ 650 triệu,2 PN,2 WC,94 m2,https://mogi.vn/quan-12/mua-nha-hem-ngo/no-bank-bangap-giam-500tr-nha-tan-chanh-hiep-quan12-94m2-chi-nhinh-4ty-id22506473
NHÀ ĐẸP 2 TẦNG - Hẻm 6m 1 sẹc  sát AEON TÂN PHÚ - 64m2 (4 x 16m),"Quận Bình Tân, TPHCM",4 tỷ 990 triệu,4 PN,2 WC,64 m2,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/nha-dep-2-tang-hem-6m-1-sec-sat-aeon-tan-phu-64m2-4-x-16m-id22484187
Nguyễn Thượng Hiền-3 tầng BTCT-48m2-ngang bề thế 4.8m-nhỉnh 5 tỷ,"Quận Phú Nhuận, TPHCM",5 tỷ 499 triệu,3 PN,3 WC,48 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/nguyen-thuong-hien-3-tang-btct-48m2-ngang-be-the-4-8m-nhinh-5-ty-id22538350
Bán nhà vị trí đẹp xe hơi tận cửa cư xá phú lâm A p12 Q6,"Quận 6, TPHCM",4 tỷ 400 triệu,2 PN,2 WC,35 m2,https://mogi.vn/quan-6/mua-duong-noi-bo/ban-nha-vi-tri-dep-xe-hoi-tan-cua-cu-xa-phu-lam-a-p12-q6-id22537521
"Bán nhà MT Đường 1A-KDC Vĩnh Lộc,PbhhB,Bình Tân.dt 4x15. đúc 3 Lầu","Quận Bình Tân, TPHCM",6 tỷ 300 triệu,4 PN,3 WC,60 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-nha-mt-duong-1a-kdc-vinh-loc-pbhhb-binh-tan-dt-4x15-duc-3-lau-id22497194
"Bán nhà hẻm xe hơi thị trấn nhà bè, 4x12.5, 1TR/1Lau, 2pn, 2wc, 3ty65","Huyện Nhà Bè, TPHCM",3 tỷ 650 triệu,2 PN,2 WC,50 m2,https://mogi.vn/huyen-nha-be/mua-nha-hem-ngo/ban-nha-hem-xe-hoi-thi-tran-nha-be-4x12-5-1tr-1lau-2pn-2wc-3ty65-id22358102
🏠**CHDV 8 PHÒNG-thu 40tr/tháng-kề Phan Xích Long-9.99 tỷ TL thêm🍀,"Quận Phú Nhuận, TPHCM",9 tỷ 990 triệu,8 PN,8 WC,55 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/chdv-8-phong-thu-40tr-thang-ke-phan-xich-long-9-99-ty-tl-them-id22540127
"Nhà đẹp giá ngộp đường Ông Ích Khiêm, Q.11, 1Lầu, 2PN, Giảm nhẹ","Quận 11, TPHCM",2 tỷ 290 triệu,2 PN,2 WC,55 m2,https://mogi.vn/quan-11/mua-nha-hem-ngo/nha-dep-gia-ngop-duong-ong-ich-khiem-q-11-1lau-2pn-giam-nhe-id22520172
"Bán gấp Biệt Thự VIP Nhất Phường An Phú, Q.2. DT: 10,5x22m. Giá 36 tỷ","Quận 2 (TP. Thủ Đức), TPHCM",36 tỷ,1 PN,1 WC,205 m2,https://mogi.vn/quan-2/mua-nha-biet-thu-lien-ke/ban-gap-biet-thu-vip-nhat-phuong-an-phu-q-2-dt-10-5x22m-gia-36-ty-id22475551
Bán Nhà Hốc Môn 67M2 - Hẻm Xe Tải Chỉ Hơn 2 Tỷ.,"Huyện Hóc Môn, TPHCM",2 tỷ 550 triệu,2 PN,1 WC,67 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-hem-ngo/ban-nha-hoc-mon-67m2-hem-xe-tai-chi-hon-2-ty-id22479448
"NỢ BANK BÁN GẤP Nhà 96M2(5*20) CHỈ 2 TỶ 800 Nguyễn Văn Bứa, Hóc Môn","Huyện Hóc Môn, TPHCM",2 tỷ 800 triệu,3 PN,2 WC,96 m2,https://mogi.vn/huyen-hoc-mon/mua-nha-hem-ngo/no-bank-ban-gap-nha-96m2-5-20-chi-2-ty-800-nguyen-van-bua-hoc-mon-id22496696
"SIÊU VIP! Bán nhà Chuông Vàng, quận 2 DT lớn 80m2/ 2 tỷ 650tr. SHR.","Quận 2 (TP. Thủ Đức), TPHCM",2 tỷ 650 triệu,4 PN,5 WC,80 m2,https://mogi.vn/quan-2/mua-nha-hem-ngo/sieu-vip-ban-nha-chuong-vang-quan-2-dt-lon-80m2-2-ty-650tr-shr-id22410221
"HƯƠNG LỘ 3, HẺM 6M THÔNG – GIÁP TÂN PHÚ- Nhà trọ 4 tầng, 75m2(5 x 15)","Quận Bình Tân, TPHCM",7 tỷ 500 triệu,14 PN,14 WC,75 m2,https://mogi.vn/quan-binh-tan/mua-nha-hem-ngo/huong-lo-3-hem-6m-thong-giap-tan-phu-nha-tro-4-tang-75m2-5-x-15-id22485928
Nhà đẹp Thích Quảng Đức-HXH đỗ cửa-2 tầng-2PN-41m2-nhỉnh 4 tỷ,"Quận Phú Nhuận, TPHCM",4 tỷ 350 triệu,2 PN,2 WC,41 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/nha-dep-thich-quang-duc-hxh-do-cua-2-tang-2pn-41m2-nhinh-4-ty-id22538330
"Chỉ 15.5 tỷ Bán Biệt thự KDC Vĩnh Lộc,Bình Tân.Dt 10x19. 1 Lầu áp mái","Quận Bình Tân, TPHCM",15 tỷ 500 triệu,4 PN,3 WC,190 m2,https://mogi.vn/quan-binh-tan/mua-nha-biet-thu-lien-ke/chi-15-5-ty-ban-biet-thu-kdc-vinh-loc-binh-tan-dt-10x19-1-lau-ap-mai-id22488530
"Khu Nam Long -3 tầng-sẳn nội thất -6,5tỷ","Quận Bình Tân, TPHCM",6 tỷ 300 triệu,2 PN,3 WC,72 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/khu-nam-long-3-tang-san-noi-that-6-5ty-id22496564
"Cần bán nhà phố đẹp mặt tiền 6x21, 5 tầng KDC Phú Mỹ- Giá 20ty5","Quận 7, TPHCM",20 tỷ 500 triệu,4 PN,5 WC,123 m2,https://mogi.vn/quan-7/mua-nha-mat-tien-pho/can-ban-nha-pho-dep-mat-tien-6x21-5-tang-kdc-phu-my-gia-20ty5-id22384201
"🏠2 Mặt tiền ngay chợ Cây Điệp-Phan Chu Trinh, B.Thạnh-35.2m²-3.25 Tỷ","Quận Bình Thạnh, TPHCM",3 tỷ 250 triệu,2 PN,2 WC,35 m2,https://mogi.vn/quan-binh-thanh/mua-nha-hem-ngo/2-mat-tien-ngay-cho-cay-diep-phan-chu-trinh-b-thanh-35-2m-3-25-ty-id22537585
"Nhà chính chủ Nhật Tảo, P8, Q10, SHR, 48m2 vuông vức, sang sổ 1p30s","Quận 10, TPHCM",1 tỷ 980 triệu,2 PN,2 WC,48 m2,https://mogi.vn/quan-10/mua-nha-hem-ngo/nha-chinh-chu-nhat-tao-p8-q10-shr-48m2-vuong-vuc-sang-so-1p30s-id22520161
"Bán Gấp Biệt Thự Quận 3, DT: 11x16. Giá 53 Tỷ","Quận 3, TPHCM",53 tỷ,4 PN,4 WC,155 m2,https://mogi.vn/quan-3/mua-nha-biet-thu-lien-ke/ban-gap-biet-thu-quan-3-dt-11x16-gia-53-ty-id22476247
"Bán nhà MT đường Số 1, P. Bình Trị Đông B, 4 x 20m, 3.5 tấm, giá 15 tỷ","Quận Bình Tân, TPHCM",15 tỷ,6 PN,3 WC,80 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-nha-mt-duong-so-1-p-binh-tri-dong-b-4-x-20m-3-5-tam-gia-15-ty-id21810945
Bán Nhà Tân Bình - Gần Ngã 4 Bảy Hiền 50M2 Chỉ Hơn 5 TỶ.,"Quận Tân Bình, TPHCM",5 tỷ 700 triệu,3 PN,3 WC,52 m2,https://mogi.vn/quan-tan-binh/mua-nha-hem-ngo/ban-nha-tan-binh-gan-nga-4-bay-hien-50m2-chi-hon-5-ty-id22477510
"Bán nhà 313 Nguyễn Thị Thập, Quận 7. DT 28x60m, nở 31m, DTCN: 1715m2","Quận 7, TPHCM",450 tỷ,0 PN,2 WC,1715 m2,https://mogi.vn/quan-7/mua-nha-mat-tien-pho/ban-nha-313-nguyen-thi-thap-quan-7-dt-28x60m-no-31m-dtcn-1715m2-id22461748
"CĂN DUY NHẤT! Bán nhà hẻm Cáchh Mạng Tháng 8, quận 3,  75m2/ 7,55 tỷ.","Quận 3, TPHCM",7 tỷ 550 triệu,3 PN,3 WC,74 m2,https://mogi.vn/quan-3/mua-nha-hem-ngo/can-duy-nhat-ban-nha-hem-cachh-mang-thang-8-quan-3-75m2-7-55-ty-id22403729
"MẶT TIỀN NGAY CHỢ TÂN HƯƠNG KD đỉnh – 72m2(4,1 x 17,5 m) 5 tầng đúc","Quận Tân Phú, TPHCM",12 tỷ 900 triệu,6 PN,6 WC,72 m2,https://mogi.vn/quan-tan-phu/mua-nha-mat-tien-pho/mat-tien-ngay-cho-tan-huong-kd-dinh-72m2-4-1-x-17-5-m-5-tang-duc-id22486161
Hẻm ba gác-43m2-3 tầng-sát MT Phan Đình Phùng-giáp quận 1-chỉ từ 6 tỷ,"Quận Phú Nhuận, TPHCM",6 tỷ 800 triệu,3 PN,3 WC,43 m2,https://mogi.vn/quan-phu-nhuan/mua-nha-hem-ngo/hem-ba-gac-43m2-3-tang-sat-mt-phan-dinh-phung-giap-quan-1-chi-tu-6-ty-id22538565
"Bán 3 Lô Liền Kề MT đường Số 8,KDC Vĩnh Lộc,Bình Tân.DT 18x16 giá rẻ","Quận Bình Tân, TPHCM",12 tỷ,0 PN,0 WC,300 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/ban-3-lo-lien-ke-mt-duong-so-8-kdc-vinh-loc-binh-tan-dt-18x16-gia-re-id22208376
"Bán Biệt thự MT Khu Họ Lê,Tân Phú.DT 8x20. 2 Tầng. đẹp chỉ nhỉnh 16 Tỷ","Quận Tân Phú, TPHCM",16 tỷ 800 triệu,4 PN,3 WC,162 m2,https://mogi.vn/quan-tan-phu/mua-nha-mat-tien-pho/ban-biet-thu-mt-khu-ho-le-tan-phu-dt-8x20-2-tang-dep-chi-nhinh-16-ty-id22487811
"Nhà 5tầng+1hầm 5*20 -11p đang cho thuê bán 13,2tỷ (TL)","Quận Bình Tân, TPHCM",13 tỷ 200 triệu,11 PN,12 WC,100 m2,https://mogi.vn/quan-binh-tan/mua-nha-mat-tien-pho/nha-5tang-1ham-5-20-11p-dang-cho-thue-ban-13-2ty-tl-id22508948
